id,comment,clean_comment,Label
173,"Like Done :) ” Good Afternoon :) ‘₪CNBC-TV18 “† Tuesday : 18 April 2017 × CNBC-TV18 ½ Check Latest Post ° 4G Bot»1 Minute 6 Second :v 8 Bot Boss–¶Vikas Das <3 BotBoss,Top ”› Server 2 <3",like done good afternoon cnbc tuesday april cnbc check latest post minute second v bot bossvikas das botboss top server ,0
174,"In other words, Indian Army is saying Pakistani soldiers went across the LoC into Indian side, Mutilated the bodies of two Indian soldiers and came back while no one on the Indian side dared them engage. Lakh di lanat...hahahahah",words indian army saying pakistani soldiers went across loc indian side mutilated bodies two indian soldiers came back one indian side dared engage lakh di lanat hahahahah,0
175,Natak poetry man,natak poetry man,0
176,"Yes. Heard same things about Kim Jong-un, Joseph Stallion even Adolf Hitler.",yes heard things kim jong un joseph stallion even adolf hitler ,0
177,Madom Menaka Gandhi...... kindly devote your primary attention to protect women irrespective of cast or creed or religion rather than DOGS because human stands higher up than animal.,madom menaka gandhi kindly devote primary attention protect women irrespective cast creed religion rather dogs human stands higher animal ,1
178,south indians r not fools and not communals,south indians r fools communals,0
179,Plz share ur view on astec life?? Bought at 675,plz share ur view astec life bought ,0
180,"In other words, Indian Army is saying Pakistani soldiers went across the LoC into Indian side, Mutilated the bodies of two Indian soldiers and came back while no one on the Indian side dared them engage. ˜‚˜‚",words indian army saying pakistani soldiers went across loc indian side mutilated bodies two indian soldiers came back one indian side dared engage ,0
181,n pigs r haram?,n pigs r haram ,1
182,They shouldn't experiment with some solution created through their delusional minds and destroy rivers even further.,experiment solution created delusional minds destroy rivers even further ,1
183,"He is not a politician. He was always a social worker. He is still fighting for his cause, just not getting due attention cause the politicians are busy hogging the limelight.",politician always social worker still fighting cause getting due attention cause politicians busy hogging limelight ,0
184,u r still in the dark age... God only knows when renaissance will give you it's blessing,u r still dark age god knows renaissance give blessing,1
185,Oh do you know where osama bin laden has been found ?? Who started taliban in 1992 ?? Even your x President musarraf excepted that they sponsored terrorism and osama is your hero,oh know osama bin laden found started taliban even x president musarraf excepted sponsored terrorism osama hero,1
186,CBN is the best visionary true leader to save us from the looters and cheaters from politics. HE is the great visionary true leader in India,cbn best visionary true leader save us looters cheaters politics great visionary true leader india,0
187,I only faced signal problem while using jio and that's why i switch back to Airtel,faced signal problem using jio that switch back airtel,0
188,I'm just surprised that it did not release in 3D format.... This would have made the ballgame all together...,i surprised release format would made ballgame together ,0
189,Gr8 start...not an end..need to look at common man problems and taxes..., start not end need look common man problems taxes ,1
190,Anna should be thankful to Modi Govt for not issuing any report against him.,anna thankful modi govt issuing report him ,0
191,MODI ONLY NEED PLACE TO TRAVEL. AND NEWS CHANNEL NEED NEWS FOR MONEY. THEY JUST FIND THE PROBLEM NOT ACTUAL SOLUTION. SHAME ON INDIA NEWS CHANNEL AND INDIA PRIME MINISTER.,modi need place travel news channel need news money find problem actual solution shame india news channel india prime minister ,1
192,"Wowwww its awesome, will be proud to share your catalogue range, for my own developments all India ....... Just ping me on ...... Grt show ‡:registered:‡³×¥‹˜÷‡:registered:‡³",wowwww awesome proud share catalogue range developments india ping grt show registered registered ,0
193,Sehwag your comments made no sense at all. You should not have made the stupid comparison. There is a big difference cricketer and a martyr .,sehwag comments made sense all made stupid comparison big difference cricketer martyr ,1
